model_name,attribute,value,citation
Claude,releaseDate,2023-03-14,
Japanese-LM-3.6B,numParams,3600000000.0,
Japanese-LM-3.6B,numTokens,72000000000.0,"650GB per huggingfaceour guide says 111M Japanese words per GB, which would be ~72B wordshttps://docs.google.com/document/d/1G3vvQkn4x_W71MKg0GmHVtzfd9m0y3_Ofcoew0v902Q/edit#heading=h.ieihc08p8dn0"
Japanese-LM-3.6B,gpuType,NVIDIA A100,
Japanese-LM-3.6B,releaseDate,2023-08-14,
GPT-SW3,flops,1.3e+21,"From section 4: ""Training was performed on GPU resources from the Berzelius Superpod, which is currently the fastest supercomputer in Sweden, equipped with 60 Nvidia DGXA100 servers, each of which consists of 8 Nvidia A100GPUs with 320 GB Total GPU memory. Our trainingprocess took 2.5 days utilizing 16 of the DGX A100servers (in total 128 GPUs).""2.5*24*60**2 * 128 * 1.56E+14 * 0.3 = 1.3e21"
GPT-SW3,numParams,3500000000.0,
GPT-SW3,numTokens,16700000000.0,"100GB Swedish corpus, assume Swedish has similar 167M words per GB as German.100*167e6 = 1.67e10"
GPT-SW3,trainingTimeDays,60.0,"""Our training process took 2.5 days utilizing 16 of the DGX A100 servers (in total 128 GPUs)."""
GPT-SW3,gpuType,NVIDIA A100,
GPT-SW3,releaseDate,2022-06-25,
LLaMA-33B,flops,2.7300000000001e+23,1.4T tokens * 32.5B params * 6 FLOP/token/param = 2.73e+23 FLOP
LLaMA-33B,numParams,32500000000.0,
LLaMA-33B,batchSize,4000000.0,
LLaMA-33B,releaseDate,2023-02-27,
LLaMA-33B,batchSize,4000000.0,
LLaMA-65B,flops,5.5e+23,"1.4e12 tokens * 6.52e10 parameters * 6 FLOP/token/parameter = 5.5e23 FLOPCompared to 2048 A100 GPUs each with 311.84 TFLOPS maximum performance for 21 days, this implies 47% utilization.https://www.wolframalpha.com/input?i=5.5*10%5E23+FLOP+%2F+%282048+*+311.84+teraFLOPS+*+21+days%29"
LLaMA-65B,numParams,65200000000.0,
LLaMA-65B,numTokens,1050000000000.0,1.4 trillion tokens * 0.75 words/token = 1.05 trillion words
LLaMA-65B,batchSize,4000000.0,
LLaMA-65B,costDollars,1179384.75,"1023384 processor-hours on A100 GPUs. May 2023 cost rate is $1.36/GPU-hour on Azure ML cloud. https://azure.microsoft.com/en-us/pricing/details/machine-learning/ According to https://www.bls.gov/data/inflation_calculator.htm, $1.18 in May 2023 = $1.00 in January 2020.$1391674 / 1.18 = $1179385 in 2020 USD."
LLaMA-65B,trainingTimeDays,500.0,"""When training a 65B-parameter model, our code processes around 380 tokens/sec/GPU on 2048 A100 GPU with 80GB of RAM. This means that training over our dataset containing 1.4T tokens takes approximately 21 days."""
LLaMA-65B,gpuCount,2048.0,
LLaMA-65B,gpuType,NVIDIA A100,
LLaMA-65B,gpuUtilization,0.4746,
LLaMA-65B,releaseDate,2023-02-24,
LLaMA-65B,batchSize,4000000.0,
Falcon 180B,flops,3.76e+24,"43,500 petaflop-days per Table 1 of the paper43500 * 1e15 * 24 * 3600 = 3.76e24C = 6ND = 6 FLOP/token/parameter * 3.5 trillion tokens * 180 billion parameters = 3.78*10^24 FLOP"
Falcon 180B,numParams,180000000000.0,
Falcon 180B,numTokens,2625000000000.0,3.5 trillion tokens * (~3 words per 4 tokens) ~= 2.625 trillion words
Falcon 180B,batchSize,4194304.0,
Falcon 180B,trainingTimeDays,4320.0,"Stanford CRFM foundation model ecosystem graph data page https://crfm.stanford.edu/ecosystem-graphs/index.html?asset=Falcon-180B says 9 months, which is the maximum possible amount of time: training began sometime in 2023, and it was released in September. However, 6 months is more realistic. That is the length of the gap between Falcon 40B and Falcon 180B. Additionally, the amount of compute is specified in the paper, so there is only one degree of freedom in the uncertain values of training duration and hardware utilization rate. At six months, the utilization is unusually low, so the training was probably not longer than that."
Falcon 180B,gpuCount,4096.0,
Falcon 180B,gpuType,NVIDIA A100 SXM4 40 GB,
Falcon 180B,gpuUtilization,0.1876,
Falcon 180B,releaseDate,2023-09-06,
Falcon 180B,batchSize,4194304.0,"from paper (https://arxiv.org/pdf/2311.16867.pdf):Batch size 2048 (presumably sequences) per Table 16. Warmed up using smaller batches for first 100B tokens.""All Falcon models are pretrained with a 2,048 sequence length""2048*2048 = 4194304"
BloombergGPT,flops,2.36e+23,"2.36e23 per Table 4(using our usual hardware method, 512 A100s over 53 days would be 512 * 312 teraFLOP/s * 53 * 24 * 3600 * 0.3 = 2.19e23)"
BloombergGPT,numParams,50558868480.0,
BloombergGPT,numTokens,532000000000.0,"708.9 billion tokens. At 0.75 English words per token, that's 532B words"
BloombergGPT,batchSize,4200000.0,
BloombergGPT,trainingTimeDays,1270.0,"""~53 days"""
BloombergGPT,gpuCount,512.0,
BloombergGPT,gpuType,NVIDIA A100,
BloombergGPT,gpuUtilization,0.32,
BloombergGPT,releaseDate,2023-03-30,
BloombergGPT,batchSize,4200000.0,"""in the first 7,200 steps, we use a batch size of 1,024 (2.1M tokens), then switch to a batch size of 2,048 (4.2M tokens) for the remainder of training."""
StableLM-Base-Alpha-7B,flops,4.5e+22,"""StableLM-Base-Alpha-7B-v2 is pre-trained using a multi-stage context length extension schedule following similar work (Nijkamp et al. 2023); first pre-training at a context length of 2048 for 1 trillion tokens, then fine-tuning at a context length of 4096 for another 100B tokens""6890209280 params * 1.1 trillion tokens * 6 = 4.5e22alternatively: ""StableLM-Base-Alpha-7B-v2 was trained on the Stability AI cluster - occupying 384 NVIDIA A100 40GB GPUs across AWS P4d instances. Training took approximately 16.33 days to complete across both stages.""312 teraflops * 384 * 16.33 * 24 * 3600 * 0.3 = 5.07e22"
StableLM-Base-Alpha-7B,numParams,6890209280.0,
StableLM-Base-Alpha-7B,numTokens,750000000000.0,1 trillion tokens
StableLM-Base-Alpha-7B,trainingTimeDays,392.0,16.33 days
StableLM-Base-Alpha-7B,gpuType,NVIDIA A100 SXM4 40 GB,
StableLM-Base-Alpha-7B,releaseDate,2023-08-05,
QMoE: compressed 1T model,numParams,1600000000000.0,
QMoE: compressed 1T model,releaseDate,2023-10-25,
WizardLM-7B,flops,4.02e+22,"""We use pre-trained LLaMA 7B [4] to initialize our model. We adopt Adam optimizer as an initial learning rate of 2 ×10−5, a maximum number of tokens 2048, and the batch size is 8 for each GPU. We train our model on 8 V100 GPUs with Deepspeed Zero-3 for 70 hours on 3 epochs""Llama-7b was ~4e22. 8*70 V100-hours is ~2e20, so fine-tuning was <1% of base training."
WizardLM-7B,numParams,6700000000.0,
WizardLM-7B,trainingTimeDays,70.0,
WizardLM-7B,gpuCount,8.0,
WizardLM-7B,gpuType,NVIDIA V100,
WizardLM-7B,releaseDate,2023-04-24,
RetNet,flops,4.02e+21,C = 6ND = 6 * 6.7 billion * 100 billion
RetNet,numParams,6700000000.0,
RetNet,numTokens,75000000000.0,
RetNet,batchSize,4000000.0,
RetNet,releaseDate,2023-07-17,
RetNet,batchSize,4000000.0,4M
Gopher (280B),flops,6.31e+23,Table A266.31E+08 Train PFLOPs
Gopher (280B),numParams,280000000000.0,
Gopher (280B),numTokens,225000000000.0,"""We train all models for 300 billion tokens with a 2048 token context window, using the Adam (Kingma and Ba, 2014) optimiser.""1 token ~ 0.75 words"
Gopher (280B),batchSize,6000000.0,
Gopher (280B),costDollars,891638.804314709,
Gopher (280B),trainingTimeDays,920.0,"""We trained Gopher for 920 hours in November and December 2020 in Google’s Georgia datacentre. The PUE of the datacenter at this time was 1.08; the net tCO2e per MWh in October 2020 was 0.33. Using an estimate of 283W drawn per chip, this leads to a total of 380 net tCO2e"""
Gopher (280B),gpuCount,4096.0,
Gopher (280B),gpuType,Google TPU v3,
Gopher (280B),gpuUtilization,0.378,
Gopher (280B),releaseDate,2021-12-08,
Gopher (280B),batchSize,6000000.0,"Table 1. ""Furthermore, we increase Gopher’s batch size from three to six million tokens per batch during training"""
OPT-30B,numParams,30000000000.0,
OPT-30B,releaseDate,2022-06-21,
BLUUMI,numParams,176000000000.0,
BLUUMI,numTokens,38000000000.0,38B tokens
BLUUMI,gpuType,AMD Instinct MI250X,
BLUUMI,releaseDate,2023-11-03,
IDEFICS,flops,1.1593580544e+23,"flops = 512 * 312e12 * 28*24*3600 * 0.3(num gpus) * (peak perforemence) * (time in seconds) * (assumed utilization rate)""The IDEFICS models were trained on an AWS SageMaker cluster with 8x80GB A100 GPUs nodes and EFA network.    IDEFICS-80B took ~28 days of training on 64 nodes (512 GPUs)."""
IDEFICS,numParams,80000000000.0,
IDEFICS,releaseDate,2023-08-22,
OPT-2.7B (finetuned on PTB),numParams,2700000000.0,
OPT-2.7B (finetuned on PTB),releaseDate,2022-06-21,
DeepNet,numParams,3200000000.0,
DeepNet,numTokens,12000000000.0,""" The final data consists of 102 languages, 1932 directions, and12B sentence pairs."""
DeepNet,releaseDate,2022-03-01,
Llama 2-70B,flops,8.1e+23,"""Pretraining utilized a cumulative 3.3M GPU hours of computation on hardware of type A100-80GB"" of which 1720320 GPU hours were used to train the 70B model.311.84 BF16 TFLOP/s * 1720320 hours * 0.40 utilization = 7.725e+23 FLOP.Alternatively: the model was trained for 1 epoch on 2 trillion tokens and has 70B parameters. C = 6ND = 6*70B*2T = 8.4e+23 FLOP."
Llama 2-70B,numParams,70000000000.0,
Llama 2-70B,numTokens,1500000000000.0,2 trillion tokens ~= 1.5 trillion words
Llama 2-70B,batchSize,4000000.0,
Llama 2-70B,costDollars,1620000.0,A100 cost in 2023: $1.10/hourTraining time: 1720320 A100 GPU-hoursInflation adjustment: $1.000 2020 = $1.145 2023
Llama 2-70B,trainingTimeDays,2160.0,"Model was trained from January 2023 to July 2023, which is six months. However, the training run duration did not take up this whole period. According to a Meta employee interviewed by Epoch, Llama 2 34B and 70B were trained on different clusters, with overlapping training periods."
Llama 2-70B,gpuCount,1000.0,
Llama 2-70B,gpuType,NVIDIA A100 SXM4 80 GB,
Llama 2-70B,gpuUtilization,0.435,
Llama 2-70B,releaseDate,2023-07-18,
Llama 2-70B,batchSize,4000000.0,
Context-dependent RNN,releaseDate,2012-07-27,
InternLM,numParams,100000000000.0,
InternLM,numTokens,750000000000.0,"""Pre-training a bilingual 100B Foundation model on data with over a trillion tokens"" equals approximately 750B words for English, but the tokenizer's conversion ratio may be different for Chinese."
InternLM,gpuType,NVIDIA A100 SXM4 80 GB,
InternLM,releaseDate,2023-07-06,
OPT-1.3B,numParams,1300000000.0,
OPT-1.3B,releaseDate,2022-06-21,
PLATO-XL,numParams,11000000000.0,
PLATO-XL,gpuType,NVIDIA Tesla V100 DGXS 32 GB,
PLATO-XL,releaseDate,2021-09-20,
AlexaTM 20B,flops,2.04374016e+23,"Training throughput is reported as 154 TFLOP/s - see p.5 of the paper.""We relied on an internal and optimized version of DeepSpeed that we have since open-sourced (Chiu & Zheng, 2022) to obtain training throughput of up to 154 TFLOPS/GPU on 16 AWS p4d.24xlarge compute instances.""Accelerator compute days are reported as 15,360 days - see Table 17 on p.18 of the paper."
AlexaTM 20B,numParams,19750000000.0,
AlexaTM 20B,batchSize,2000000.0,
AlexaTM 20B,trainingTimeDays,2880.0,"See p.5 of the paper: ""We trained AlexaTM 20B for 120 days on 128 A100 GPUs..."""
AlexaTM 20B,gpuCount,128.0,
AlexaTM 20B,gpuType,NVIDIA A100,
AlexaTM 20B,gpuUtilization,0.4935,
AlexaTM 20B,releaseDate,2022-08-02,
AlexaTM 20B,batchSize,2000000.0,"""We trained AlexaTM 20B for 120 days on 128 A100 GPUs for the total of 500k updates with the accumulated batch size of 2 million tokens"""
OPT-1.3B (finetuned on PTB),numParams,1300000000.0,
OPT-1.3B (finetuned on PTB),releaseDate,2022-06-21,
T0-XXL,flops,1.792e+22,"From section B.1: ""These training runs corresponded to about 270 total hours of training on a v3-512 Cloud TPU device."" (512 cores for 270 hours)"
T0-XXL,numParams,11000000000.0,
T0-XXL,trainingTimeDays,270.0,"""These training runs corresponded to about 270 total hours of training on a v3-512 Cloud TPU device."""
T0-XXL,gpuCount,256.0,
T0-XXL,gpuType,Google TPU v3,
T0-XXL,releaseDate,2021-10-15,
Megatron-Turing NLG 530B,flops,1.17e+24,https://www.lesswrong.com/posts/bGuMrzhJdENCo8BxX/nvidia-and-microsoft-releases-530b-parameter-transformer?commentId=HSJSNspKp94tFcSCx
Megatron-Turing NLG 530B,numParams,530000000000.0,
Megatron-Turing NLG 530B,numTokens,202500000000.0,"""Our training dataset consists of 339 billion tokens and wetrained MT-NLG on 270 billions tokens by blending the 15 training datasets as described above. We also set aside 2% of our data for validation.""1 token ~ 0.75 words"
Megatron-Turing NLG 530B,batchSize,3932160.0,
Megatron-Turing NLG 530B,costDollars,3046994.0871934,
Megatron-Turing NLG 530B,trainingTimeDays,770.0,"Total compute was 1.17*10^24 FLOP.They don't directly report the utilization and training speed when using the full Selene supercomputer with 560 DGX * 8 A100/DGX = 4480 GPUs. See section 2.3 Hardware Setup.At 280 DGX, the utilization is 126/312 = 40% and a batch takes 60 seconds; at 350, it is 39% for 50 seconds; at 420, it is 36% for 44 seconds.The overall utilization was 30.2% and the full cluster has 560 DGX. Dividing the total compute by the total performance of 4480 A100 at 30.2% utilization gives 770 hours."
Megatron-Turing NLG 530B,gpuCount,4480.0,
Megatron-Turing NLG 530B,gpuType,NVIDIA A100 SXM4 80 GB,
Megatron-Turing NLG 530B,gpuUtilization,0.302,
Megatron-Turing NLG 530B,releaseDate,2021-10-11,
Megatron-Turing NLG 530B,batchSize,3932160.0,"""The sequence length is 2048 and the global batch size is 1920. We used 8-way tensor and 35-way pipeline parallelism. The learning rate is 5.0e −5 . We used one billion tokens for linear learning rate warmup. We used cosine decay for the learning rate targeting to reach 10% of its value over 340 billion tokens. Over the first 12 billion tokens, we started at a batch size of 32 and gradually increased the batch size in increments of 32, until we reach the final batch size of 1920"" Final batch size is 1920 * 2048 = 3932160"
Llama 2-7B,flops,8.4e+22,"Trained on 2 trillion tokens per Table 1. C = 6ND = 6*7B*2T = 8.4e+22 FLOP.Also, 7B model was trained on 184320 GPU-hours312 trillion * 184320 * 3600 * 0.3 = 6.21e22"
Llama 2-7B,numParams,70000000000.0,
Llama 2-7B,numTokens,1500000000000.0,2 trillion tokens ~= 1.5 trillion words
Llama 2-7B,batchSize,4000000.0,
Llama 2-7B,gpuType,NVIDIA A100 SXM4 80 GB,
Llama 2-7B,releaseDate,2023-07-18,
Llama 2-7B,batchSize,4000000.0,
OPT-1.3B (finetuned),numParams,1300000000.0,
OPT-1.3B (finetuned),releaseDate,2022-06-21,
Chinchilla,flops,5.76e+23,"""Both Chinchilla and Gopher have been trained for the same number of FLOPs but differ in the size of the model and the number of training tokens.""We see the number of flops in table 3"
Chinchilla,numParams,70000000000.0,
Chinchilla,numTokens,1050000000000.0,Table 1 shows Chinchilla was training on 1.4 trillion tokens1 token ~ 0.75 words
Chinchilla,batchSize,3000000.0,
Chinchilla,costDollars,753491.57852839,
Chinchilla,gpuType,"Google TPU v4,Google TPU v3",
Chinchilla,releaseDate,2022-03-29,
Chinchilla,batchSize,3000000.0,"Table 1. ""1.5M → 3M"""
ALM 1.0,releaseDate,2022-11-28,
BLOOM-176B,flops,3.6e+23,https://towardsdatascience.com/run-bloom-the-largest-open-access-ai-model-on-your-desktop-computer-f48e1e2a9a32384 A100 GPUs * 116 days = 3.6e23 at 30% utilization
BLOOM-176B,numParams,176247271424.0,
BLOOM-176B,numTokens,262500000000.0,350B words ~= 262B tokens
BLOOM-176B,batchSize,4194304.0,
BLOOM-176B,trainingTimeDays,2808.0,117 days * 24 hours/day
BLOOM-176B,gpuCount,384.0,
BLOOM-176B,gpuType,NVIDIA A100 SXM4 80 GB,
BLOOM-176B,releaseDate,2022-11-08,
BLOOM-176B,batchSize,4194304.0,Table 3. 2048*2048
GPT-4,flops,2.1e+25,"90% CI: 8.2E+24 to 4.4E+25NOTE: this is a rough estimate based on public information, much less information than most other systems in the database.Calculation and confidence intervals here: https://colab.research.google.com/drive/1O99z9b1I5O66bT78r9ScslE_nOj5irN9?usp=sharing"
GPT-4,numTokens,4900000000000.0,"Speculative. Reported secondhand by online sources such as Semianalysis, but not verified by OpenAI. If total number of tokens seen was 13T, text was repeated for 2 epochs, and text was the majority of tokens, then dataset size roughly is 13T*0.75/2 = 4.9T words.Note this examines only the text dataset, since GPT-4 was first and foremost a language model. However, the vision component had its own vision dataset, which we believe accounted for a much smaller part of the compute budget."
GPT-4,trainingTimeDays,2280.0,(Speculative) SemiAnalysis conjectures that GPT-4 training took 90-100 days with utilization of 32-36%.
GPT-4,gpuCount,25000.0,
GPT-4,gpuType,NVIDIA A100 SXM4 40 GB,
GPT-4,gpuUtilization,0.34,
GPT-4,releaseDate,2023-03-15,
Transformer ELMo,numParams,56000000.0,
Transformer ELMo,releaseDate,2019-01-01,
JIANG,flops,4.03e+22,"""The training was conducted using 96 A100 80G GPUs, and the entire process took approximately 52 days.""312 teraflop/s * 96 * 52 * 24 * 3600 * 0.3 = 4e22"
JIANG,numTokens,467000000000.0,"467B tokens (inferred from Table 1).It's a mix of Chinese and English text, I'll use our standard 1:1 token:words ratio for Chinese."
JIANG,batchSize,6000000.0,
JIANG,trainingTimeDays,1200.0,52 days
JIANG,gpuType,NVIDIA A100 SXM4 80 GB,
JIANG,releaseDate,2023-08-01,
JIANG,batchSize,6000000.0,"""During the training process, we employed a large batch size of 6 million tokens to enhance the model’s stability"""
