model_name,attribute,value,citation
mT5-XXL,flops,7.8e+22,"""We pre-train our mT5 model variants for 1 million steps on batches of 1024 length-1024 input sequences, corresponding to roughly 1 trillion input tokens total.""1 trillion tokens * 13 billion params * 6 = 7.8e22"
mT5-XXL,numParams,13000000000.0,
mT5-XXL,numTokens,750000000000.0,"""totaling 6.6B pages and 6.3T tokens""It's multilingual so we don't have a standard word:token ratio, but using the 0.75 for English that's ~5 trillion.Distribution by language is in Appendix A.The model was trained for 0.159 equivalent epochs of the full dataset, or 1 epoch on a subset of 1 trillion tokens."
mT5-XXL,batchSize,1048576.0,
mT5-XXL,releaseDate,2020-10-20,
mT5-XXL,batchSize,1048576.0,"""We pre-train our mT5 model variants for 1 million steps on batches of 1024 length-1024 input sequences, corresponding to roughly 1 trillion input tokens total."""
RWKV-4 14B,flops,2.78e+22,"from HuggingFace page: https://huggingface.co/BlinkDL/rwkv-4-pile-14btrained for 331B tokens14 billion * 331 billion * 6 = 2.78e22paper notes that a forward pass is almost exactly 2x parameters (within 2%): ""Alternative approximations for FLOPs include doubling the parameters which yields similar results within 2% for 14B and a 30% discrepancy for 169M variant."" and that 6*params*tokens is a good approximation because it's not a transformer: ""FLOPs is for a forward pass for one token. It was calculated as 6(V D + 13D2L), which is thetwice (add and multiply) the number of parametersin linear layers. The backwards pass FLOPs can beapproximated as twice that of the forward pass. Sothe total is 6(V D + 13D2L) per token for training(3x fw FLOPs). It is noteworthy that FLOPs areindependent of the context length, unlike regulartransformers"""
RWKV-4 14B,numParams,14000000000.0,
RWKV-4 14B,batchSize,262144.0,
RWKV-4 14B,gpuType,NVIDIA A100 SXM4 80 GB,
RWKV-4 14B,releaseDate,2023-05-22,
RWKV-4 14B,batchSize,262144.0,"262144 (or 131072?)""To train the models mentioned, we... switch batch size dynamically between 128 or 256 sequences, each of 1024 tokens"""
Jais,flops,3.08e+22,C = 6ND = 6 * 13 billion params * 395 billion tokens = 3.081e+22 FLOP
Jais,numParams,13000000000.0,
Jais,numTokens,300000000000.0,395B tokens ~= 300B words
Jais,batchSize,3932160.0,
Jais,trainingTimeDays,600.0,2023 June 25 to July 18 = 25 days = 600 hours
Jais,releaseDate,2023-08-29,
Jais,batchSize,3932160.0,"""After packing, we used a global batch size of 1,920 sequences of 2,048 tokens each. """
ERNIE 3.5,releaseDate,2023-06-27,
Inflection-2,flops,1.001e+25,"""Inflection-2 was trained on 5,000 NVIDIA H100 GPUs in fp8 mixed precision for ~10²⁵ FLOPs""(the second 1 is there because of airtable being wonky, it's not a real sig fig)"
Inflection-2,gpuCount,5000.0,
Inflection-2,gpuType,NVIDIA H100 SXM5,
Inflection-2,releaseDate,2023-11-22,
PaLM (540B),flops,2.5272e+24,See Table 20: https://storage.googleapis.com/pathways-language-model/PaLM-paper.pdf6144 TPUv4 for 1200 hours + 3072 TPUv4 for 336 hours.Equivalent to 6144 TPUv4 for 1368 hours.46.2% model FLOPs utilization
PaLM (540B),numParams,540350000000.0,
PaLM (540B),numTokens,585000000000.0,"""The PaLM pretraining dataset consists of a high-quality corpus of 780 billion tokens that represent a wide range of natural language use cases.""1 token ~ 0.75 words"
PaLM (540B),batchSize,4000000.0,
PaLM (540B),costDollars,3232806.53266529,"Training compute and utilization rate exclude rematerialization FLOP, but cost should account for rematerialization."
PaLM (540B),trainingTimeDays,1368.0,6144 TPUv4 for 1200 hours + 3072 TPUv4 for 336 hours.Equivalent to 6144 TPUv4 for 1368 hours.
PaLM (540B),gpuCount,6144.0,
PaLM (540B),gpuType,Google TPU v4,
PaLM (540B),gpuUtilization,0.462,
PaLM (540B),releaseDate,2022-04-04,
PaLM (540B),batchSize,4000000.0,"""For the largest model, we use batch size 512 (1M tokens) until step 50k, then double it to 1024 (2M tokens) until step 115k, and finally double again it to 2048 (4M tokens) until training is complete at step 255k"""
GPT-4V,releaseDate,2023-09-25,
Palmyra Large 20B,flops,9.6e+22,"""Palmyra-Large is a 20B parameters causal decoder-only model built by Writer and trained on +800B tokens of Palmyra-Index-Data enhanced with curated corpora.""I'm not sure if the 800B is how many tokens the model was trained on, or the size of the dataset. But the dataset linked on HuggingFace has 1T tokens, so 800B as tokens trained is more likely.20B*800B*6 = 9.6e22"
Palmyra Large 20B,numParams,20000000000.0,
Palmyra Large 20B,numTokens,750000000000.0,"1 trillion tokens, or 750B words: https://huggingface.co/datasets/Writer/palmyra-data-index"
Palmyra Large 20B,releaseDate,2023-03-01,
Inflection-1,flops,1.0001e+24,"<= 2.5e24They define two ""compute classes"", one for models with more compute than PaLM 540B, i.e. GPT-4 and PaLM 2, and one for models with as much compute or less, i.e. GPT-3.5, Chinchilla, LLaMA, and Inflection-1.PaLM 540B required 2.5e24 FLOP to train (confirmed by Google)"
Inflection-1,gpuType,NVIDIA H100 SXM5,
Inflection-1,releaseDate,2023-06-23,
Persimmon-8B,numParams,9300000000.0,
Persimmon-8B,numTokens,552750000000.0,737B tokens = 552750M words
Persimmon-8B,releaseDate,2023-09-07,
ConSERT,flops,280000000000000000000,Fine-tuning was done using a single Nvidia V100 GPU for a few minutes -> 1.0E+15 to 5.0E+15 (2 to 10 min)Foundation model is BeRT with 2.8e+20 FLOP.So total compute is 2.8e+20.
ConSERT,numParams,345000000.0,
ConSERT,trainingTimeDays,0.1,
ConSERT,gpuType,NVIDIA Tesla V100S PCIe 32 GB,
ConSERT,releaseDate,2021-05-25,
ByT5-XXL,flops,8.1e+22,"""Like mT5, we set our sequencelength to 1024 (bytes rather than tokens), and trainfor 1 million steps over batches of 2^20 tokens.""12.9 billion * 1 million * 2^20 * 6 = ~8.1e22"
ByT5-XXL,numParams,12900000000.0,
ByT5-XXL,batchSize,1048576.0,
ByT5-XXL,gpuCount,64.0,
ByT5-XXL,gpuType,Google TPU v3,
ByT5-XXL,releaseDate,2021-05-28,
ByT5-XXL,batchSize,1048576.0,"""Like mT5, we set our sequence length to 1024 (bytes rather than tokens), and train for 1 million steps over batches of 2^20 tokens"""
Claude 2,flops,3.866e+24,https://colab.research.google.com/drive/1MdPuhS4Emaf23VXYZ-ooExDW-5GXZkw0#scrollTo=Ds0Q5X8aMnOY
Claude 2,releaseDate,2023-07-11,
EXAONE 2.0,numParams,300000000000.0,
EXAONE 2.0,releaseDate,2023-07-19,
OPT-2.7B (finetuned on WT2),numParams,2700000000.0,
OPT-2.7B (finetuned on WT2),releaseDate,2022-06-21,
Yuan 1.0,flops,3.5380000000001e+23,Table 9: 4095 petaFLOPS-days which equals 3.538*10^23 FLOPhttps://www.wolframalpha.com/input?i=4095+petaFLOPS+*+1+day
Yuan 1.0,numParams,245730000000.0,
Yuan 1.0,numTokens,1000000000000.0,"""Yuan 1.0 was trained on a new Chinese dataset of 5TB high-quality text that was built on 850TB raw data from Internet.""1 GB ~ 167M words in English or 333M words in Chinese. For a mixed dataset of mostly Chinese, 5TB may be equivalent to around 1T words."
Yuan 1.0,batchSize,6881280.0,
Yuan 1.0,costDollars,606364.74789733,
Yuan 1.0,gpuCount,2128.0,
Yuan 1.0,gpuUtilization,0.45,
Yuan 1.0,releaseDate,2021-10-12,
Yuan 1.0,batchSize,6881280.0,"Table 2. Batch size 3360, sequence length 2048. 3360*2048 = 6881280"
Skywork-13B,flops,2.5e+23,"""Our Skywork-13B is trained on a cluster of 64 NVIDIA-HGX-A800 nodes, a total of 512 A800-80G SXM GPUs... The training process of Skywork-13B spanned a total of 39 days.""They note that ""we achieved a token throughput of 1873 per GPU per second and a model flops utilization (MFU) of 56.5%... "". ""MFU"" was coined in the Palm paper (https://arxiv.org/pdf/2204.02311.pdf) and only counts operations used to train the model, not all operations observed on the hardware. MFU is lower than traditionally measured utilization.Using the 56.5% number, and a peak tensor performance of 623.8 TFLOPS for the A800, this suggests 512 * 623.8 TFLOPS * 39 days * 86400 seconds/day * 0.565 = 6.08e23 FLOP.Based on C=6ND, with 13B parameters and 3.2T tokens, we have C=6*(13B)*(3.2T)=2.5e23 FLOP.Since the reported MFU is quite high, and would imply a higher compute usage than 6ND, it seems they may have trained on mixed precision and with the GPUs not always operating in the 623.8 TFLOPS mode."
Skywork-13B,numParams,13000000000.0,
Skywork-13B,numTokens,2780000000000.0,"The full SkyPile dataset is 6 trillion tokens, roughly half English and half Chinese: (https://huggingface.co/Skywork/Skywork-13B-base).The model is trained for the equivalent of 0.53 epochs on the full dataset, or 3.18 trillion unique tokens. This is around 2.78 trillion words, based on an average of 1 word/token for the Chinese portion and 0.75 word/token on the English portion."
Skywork-13B,batchSize,16000000.0,
Skywork-13B,trainingTimeDays,940.0,39 days
Skywork-13B,gpuCount,512.0,
Skywork-13B,gpuType,NVIDIA A800,
Skywork-13B,gpuUtilization,0.46,
Skywork-13B,releaseDate,2023-10-30,
Skywork-13B,batchSize,16000000.0,Table 3
LaMDA,flops,3.55e+23,"""The total FLOPS is 56.5% * 123 TFLOPS/s * 1024 chips * 57.7 days= 3.55E+23""From https://arxiv.org/pdf/2201.08239.pdf p.18"
LaMDA,numParams,137000000000.0,
LaMDA,numTokens,1560000000000.0,"""and are pre-trained on 1.56T words of public dialog data and web text"""
LaMDA,batchSize,256000.0,
LaMDA,costDollars,484957.204278073,
LaMDA,trainingTimeDays,1385.0,57.7 days * 24
LaMDA,gpuCount,1024.0,
LaMDA,gpuType,Google TPU v3,
LaMDA,gpuUtilization,0.565,
LaMDA,releaseDate,2022-02-10,
LaMDA,batchSize,256000.0,"""All models were trained with 256K tokens per batch"""
Galactica,flops,3.24e+23,"Authors state the model is trained on 450b tokens. Using 6 FLOP/token/parameter, this is 6*120b*450b = 3.24e23"
Galactica,numParams,120000000000.0,
Galactica,batchSize,2000000.0,
Galactica,gpuCount,128.0,
Galactica,gpuType,NVIDIA A100 SXM4 80 GB,
Galactica,releaseDate,2022-11-16,
Galactica,batchSize,2000000.0,"Table 1: batch size 2M, warmup 1.1B (out of 450B tokens)"
OPT-175B,flops,4.3e+23,"https://github.com/facebookresearch/metaseq/blob/main/projects/OPT/chronicles/final_update.md""As of yesterday, at 12:46pm PST on January 6, our 175B model finally completed its training run on 300B tokens. This required ~4.30E+23 FLOPs of compute"""
OPT-175B,numParams,175000000000.0,
OPT-175B,numTokens,135000000000.0,"""The training data contains 180B tokens corresponding to 800 GB of data""1 token ~ 0.75 words"
OPT-175B,batchSize,2000000.0,
OPT-175B,costDollars,1654082.50447642,
OPT-175B,trainingTimeDays,793.5,"4.3*10^23 FLOP / (147 TFLOPS) = 813000 A100-hourshttps://www.wolframalpha.com/input?i=4.3*10%5E23+FLOP+%2F+%28147+TFLOPS%29""As of yesterday, at 12:46pm PST on January 6, our 175B model finally completed its training run on 300B tokens. This required ~4.30E+23 FLOPs of compute, or roughly ~33 days of continuous training on 1024 80GB A100s (assuming no hardware issues, no numerical instabilities, etc.)."""
OPT-175B,gpuCount,1024.0,
OPT-175B,gpuType,NVIDIA A100 SXM4 80 GB,
OPT-175B,gpuUtilization,0.47115,
OPT-175B,releaseDate,2022-05-02,
OPT-175B,batchSize,2000000.0,Table 1
LLaMA-13B,flops,4.55e+22,"1T tokens * 13B parameters * 6 FLOP/token/parameter = 7.8e22from paper, Llama-7B took 135,168 GPU hours using A100s312 trillion * 135,168 * 3600 * 0.3 = 4.55e22 FLOP"
LLaMA-13B,numParams,13000000000.0,
LLaMA-13B,batchSize,4000000.0,
LLaMA-13B,gpuType,NVIDIA A100,
LLaMA-13B,releaseDate,2023-02-27,
LLaMA-13B,batchSize,4000000.0,
OPT-125M (finetuned),numParams,125000000.0,
OPT-125M (finetuned),releaseDate,2022-06-21,
LLaMA-7B,flops,4.02e+22,"1T tokens * 6.7B parameters * 6 FLOP/token/parameter = 4e22 FLOPfrom paper, Llama-7B took 82,432 GPU hours using A100s312 trillion * 82,432 * 3600 * 0.3 = 2.78e22 FLOP"
LLaMA-7B,numParams,6700000000.0,
LLaMA-7B,numTokens,750000000000.0,1 trillion tokens * 0.75 words/token = 750 billion words
LLaMA-7B,batchSize,4000000.0,
LLaMA-7B,gpuType,NVIDIA A100,
LLaMA-7B,gpuUtilization,0.43,
LLaMA-7B,releaseDate,2023-02-24,
LLaMA-7B,batchSize,4000000.0,
Llama 2-13B,flops,1.6e+23,13 billion * 2 trillion * 6 = 1.6e23
Llama 2-13B,numParams,13000000000.0,
Llama 2-13B,numTokens,1500000000000.0,2 trillion tokens ~= 1.5 trillion words
Llama 2-13B,batchSize,4000000.0,
Llama 2-13B,gpuType,NVIDIA A100 SXM4 80 GB,
Llama 2-13B,releaseDate,2023-07-18,
Llama 2-13B,batchSize,4000000.0,
OPT-IML (175B),numParams,175000000000.0,
OPT-IML (175B),gpuType,NVIDIA A100,
OPT-IML (175B),releaseDate,2022-12-22,
OPT-13B,numParams,13000000000.0,
OPT-13B,releaseDate,2022-06-21,
PAGnol-XL,flops,259200000000000000000,"They report their compute directly.From section 8: ""About 62k GPU-hours on the Jean Zay HPC Cluster."" Jean Zay uses both A100 and V100 GPUs, and maybe other stuff as well?Note they explicitly call out V100 in their Appendix A.https://www.hpcwire.com/2021/11/17/frances-jean-zay-supercomputer-gets-ai-boost-from-hpe-nvidia/"
PAGnol-XL,numParams,1500000000.0,
PAGnol-XL,numTokens,24000000000.0,Section 4.1: 32G tokens => 32e9*0.75 = 24e9 words
PAGnol-XL,gpuType,NVIDIA Tesla V100 SXM2,
PAGnol-XL,releaseDate,2021-10-16,
Falcon-40B,flops,2.4e+23,C = 6ND = 6 * 40B * 1000B = 2.4e+23 FLOP (assuming one epoch)
Falcon-40B,numParams,40000000000.0,
Falcon-40B,numTokens,750000000000.0,1000B tokens ~= 750B words
Falcon-40B,batchSize,2359296.0,
Falcon-40B,trainingTimeDays,1440.0,"""Falcon-40B was trained on AWS SageMaker, on 384 A100 40GB GPUs in P4d instances.""""Training started in December 2022 and took two months."""
Falcon-40B,gpuCount,384.0,
Falcon-40B,gpuType,NVIDIA A100,
Falcon-40B,gpuUtilization,0.3864,
Falcon-40B,releaseDate,2023-03-15,
Falcon-40B,batchSize,2359296.0,"Batch size 1152 (presumably sequences) per Table 16. Warmed up using smaller batches for first 100B tokens.""All Falcon models are pretrained with a 2,048 sequence length""https://arxiv.org/pdf/2311.16867.pdf"
GPT-3.5 (text-davinci-003),flops,2.578e+24,https://colab.research.google.com/drive/1QSxa8YCWjEBQU7mrXLhw6TP1VX5oqgdW#scrollTo=Gt6Z6oZ26clI
GPT-3.5 (text-davinci-003),gpuType,NVIDIA A100 SXM4 40 GB,
GPT-3.5 (text-davinci-003),releaseDate,2022-11-28,
OPT-6.7B,numParams,6700000000.0,
OPT-6.7B,releaseDate,2022-06-21,
YaLM,flops,2.2e+23,"""It took us 65 days to train the model on a pool of 800 A100 graphics cards and 1.7 TB of online texts, books, and countless other sources."""
YaLM,numParams,100000000000.0,
YaLM,numTokens,300000000000.0,1.7TB of data 300B tokens – from github https://github.com/yandex/YaLM-100BI've assumed that 1 token correspond to 1 word in russian language.
YaLM,trainingTimeDays,1560.0,65 days
YaLM,gpuCount,800.0,
YaLM,gpuType,NVIDIA A100,
YaLM,releaseDate,2022-06-23,
OPT-66B,flops,1.100000000001e+23,"OPT-66B was trained for 140k steps, using a batch size of 2M tokens (see the OPT baselines logbook and Table 1 in Zhang et al. (2022), respectively), so training took 140e3 ∗ 2e6 ∗ 66e9 ∗ 6 = 1.1e23 FLOP"
OPT-66B,numParams,66000000000.0,
OPT-66B,releaseDate,2022-06-21,
OPT-2.7B,numParams,2700000000.0,
OPT-2.7B,releaseDate,2022-06-21,
OPT-125M (finetuned on PTB),numParams,125000000.0,
OPT-125M (finetuned on PTB),releaseDate,2022-06-21,
PaLM 2,flops,7.34e+24,"Compute Requirements ""Not reported.""Paper suggests heuristic of  C=6ND. Based on 340B parameters and 3.6*10^12 tokens, training compute would be around 7.3*10^24 FLOP."
PaLM 2,numParams,340000000000.0,
PaLM 2,numTokens,2700000000000.0,"""The pre-training corpus is significantly larger than the corpus used to train PaLM"" so greater than 6e+11. According to the leaked documents viewed by CNBC, the corpus was 3.6 trillion tokens or around 2.7*10^12 words.https://www.cnbc.com/2023/05/16/googles-palm-2-uses-nearly-five-times-more-text-data-than-predecessor.html"
PaLM 2,gpuType,Google TPU v4,
PaLM 2,releaseDate,2023-05-10,
Cerebras-GPT-13B,flops,2.3e+22,"2.3e22, per table 2"
Cerebras-GPT-13B,numParams,13000000000.0,
Cerebras-GPT-13B,numTokens,278000000000.0,"371B tokens, or 278B words"
Cerebras-GPT-13B,batchSize,2210000.0,
Cerebras-GPT-13B,gpuType,Cerebras CS-2,
Cerebras-GPT-13B,releaseDate,2023-04-06,
Cerebras-GPT-13B,batchSize,2210000.0,"""For the 13B parameter model, we train with a batch size of 720 sequences of length 2048 tokens for the first 84B tokens. At that point, we observed the gap between validation and train loss growing, indicating that the gradient noise was growing, so we increased the batch size to 1080 sequences for the rest of training.""batch sizes ramp from 1.47M to 2.21M"
FLAN 137B,flops,4.896e+22,"From section 2.4: ""60 hours on a TPUv3 with 128 cores."" I assume that ""128 cores"" = 128 TPUv3s. Which took less than 2% of total time (see environmental considerations section)"
FLAN 137B,numParams,137000000000.0,
FLAN 137B,numTokens,1870000000000.0,"""Model architecture and pretraining. In our experiments, we use LaMDA-PT, a dense left-to-right, decoder-only transformer language model of 137B parameters (Thoppilan et al., 2022). This model is pretrained on a collection of web documents (including those with computer code), dialog data, and Wikipedia, tokenized into 2.49T BPE tokens with a 32k vocabulary using the  SentencePiece library (Kudo & Richardson, 2018). Around 10% of the pretraining data was non-English. Note that LaMDA-PT only has language model pretraining (c.f. LaMDA, which was finetuned for dialog).""2.49e12 tokens ~= 1.87e12 words"
FLAN 137B,trainingTimeDays,60.0,
FLAN 137B,gpuCount,64.0,
FLAN 137B,gpuType,Google TPU v3,
FLAN 137B,releaseDate,2021-09-03,
